LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,FullBath,HalfBath,TotRmsAbvGrd,Fireplaces,GarageCars,PoolQC,MoSold,YrSold,SalePrice
10410,OldTown,3,4,1915,0,1,1,0,6,0,3,0,1,2006,105000
3842,Crawfor,8,5,2004,1,1,2,0,5,1,2,0,1,2008,275000
8445,CollgCr,5,7,1972,1,1,1,0,5,0,2,0,3,2009,133000
8780,Mitchel,5,5,1985,1,1,1,0,5,0,0,0,3,2009,112000
7740,OldTown,4,7,1910,0,1,1,0,6,0,2,0,6,2010,125500
20544,NWAmes,7,6,1986,1,1,2,1,7,1,2,0,11,2008,215000
12420,CollgCr,7,5,2001,1,1,2,1,6,0,2,0,6,2009,230000
9600,NAmes,6,8,1950,1,1,1,1,6,0,1,0,9,2009,140000
7200,NAmes,4,5,1949,0,0,2,0,6,0,2,0,6,2009,90000
10994,SawyerW,8,5,2005,1,1,2,0,7,1,2,0,9,2009,257000
13053,BrkSide,6,7,1923,1,1,1,1,8,1,2,0,6,2008,207000
3635,Blmngtn,7,5,2007,1,1,2,0,7,1,3,0,5,2009,175900
11340,OldTown,4,6,1885,0,1,2,0,11,0,2,0,4,2010,122500
16545,NoRidge,8,5,1998,1,1,2,1,7,1,3,0,5,2009,340000
9204,NAmes,5,5,1963,0,1,1,1,6,0,1,0,8,2008,124000
16381,Crawfor,6,5,1969,0,1,2,0,7,1,2,0,12,2006,223000
11700,NWAmes,6,6,1968,0,1,2,1,7,1,2,0,5,2006,179900
4043,NPkVill,6,5,1977,0,1,2,0,4,1,2,0,7,2010,127500
4435,CollgCr,6,5,2003,1,1,1,0,3,0,2,0,3,2008,136500
19690,Edwards,6,7,1966,0,1,2,0,8,1,2,1,8,2006,274970
9503,NAmes,5,5,1958,1,1,1,0,6,1,1,0,6,2007,144000
10721,NAmes,6,6,1959,0,1,1,0,7,0,2,0,10,2008,142000
10944,NoRidge,7,5,1994,1,1,2,1,5,2,2,0,8,2008,271000
10930,NAmes,5,6,1945,0,1,1,1,6,1,1,0,4,2008,140000
7200,OldTown,5,7,1940,1,1,1,0,4,2,1,0,2,2010,119000
12546,NWAmes,6,7,1981,1,1,2,0,7,1,2,0,4,2007,182900
21930,Gilbert,5,5,2005,1,1,2,1,7,1,2,0,7,2006,192140
4928,NPkVill,6,6,1976,0,1,2,0,5,0,2,0,10,2009,143750
10800,OldTown,4,6,1927,1,1,2,0,5,0,1,0,8,2007,64500
10261,Gilbert,6,5,2000,1,1,2,1,8,1,2,0,5,2008,186500
17400,Mitchel,5,5,1977,0,1,2,0,5,1,2,0,5,2006,160000
8400,NAmes,6,9,1962,1,1,1,1,7,1,2,0,7,2008,174000
9000,NAmes,4,6,1971,0,1,1,0,5,0,2,0,5,2007,120500
12444,NridgHt,8,5,2008,1,1,2,0,7,1,3,0,11,2008,394617
7407,OldTown,6,7,1957,1,1,1,0,6,0,2,0,4,2010,149700
11584,NWAmes,7,6,1979,0,1,2,1,6,1,2,0,11,2007,197000
11526,Crawfor,6,7,1922,1,1,2,0,11,1,2,0,9,2008,191000
4426,CollgCr,6,5,2004,1,1,1,0,3,1,2,0,5,2008,149300
11003,Somerst,10,5,2008,1,1,2,1,10,1,3,0,4,2009,310000
8854,BrkSide,6,6,1916,0,0,1,0,4,1,1,0,5,2009,121000
8500,CollgCr,7,5,2004,1,1,2,0,7,0,2,0,11,2007,179600
8400,Sawyer,6,5,1966,0,1,1,0,6,0,1,0,5,2007,129000
26142,Mitchel,5,7,1962,0,1,1,0,6,0,1,0,4,2010,157900
10000,CollgCr,8,5,1995,1,1,2,1,8,1,2,0,12,2007,240000
11767,Edwards,4,7,1910,1,0,1,1,6,0,1,0,5,2007,112000
1533,MeadowV,5,7,1970,0,1,1,0,3,0,0,0,8,2006,92000
9000,NAmes,5,5,1974,0,1,2,2,8,0,0,0,9,2009,136000
9262,Somerst,8,5,2008,1,1,2,0,7,1,3,0,5,2009,287090
3675,Edwards,5,5,2005,1,1,1,0,5,0,2,0,5,2006,145000
17217,Mitchel,5,5,2006,1,1,1,0,6,0,0,0,7,2006,84500
7500,Somerst,7,5,2004,1,1,2,0,6,0,2,0,10,2009,185000
7917,Gilbert,6,5,1999,1,1,2,1,7,1,2,0,8,2007,175000
13175,NWAmes,6,6,1978,1,1,2,0,7,2,2,0,2,2010,210000
9042,Crawfor,7,9,1941,1,1,2,0,9,2,1,0,5,2010,266500
9717,NAmes,5,6,1950,1,1,1,0,5,0,1,0,4,2010,142125
9937,Edwards,5,6,1965,0,1,1,1,6,0,1,0,6,2008,147500
